=== 文件1: 余额&发生额&押品中间表 ===
Sheet列表: ['业务口径']

--- Sheet: 业务口径 ---
行数: 1079, 列数: 3
列名: ['主题名称', '报表/报文/数据块名称', '要素']
           主题名称        报表/报文/数据块名称                            要素
962   金融市场数据标准化            黄金租借余额表                         原始交易号
963   金融市场数据标准化            黄金租借余额表                           交易号
964   金融市场数据标准化            黄金租借余额表                           合同号
965   金融市场数据标准化            黄金租借余额表                           GID
966   金融市场数据标准化            黄金租借余额表       合同性质<CONTRACT TYPOLOGY>
967   金融市场数据标准化            黄金租借余额表                        FAMILY
968   金融市场数据标准化            黄金租借余额表                         GROUP
969   金融市场数据标准化            黄金租借余额表                          TYPE
970   金融市场数据标准化            黄金租借余额表                        SOURCE
971   金融市场数据标准化            黄金租借余额表                    INSTRUMENT
972   金融市场数据标准化            黄金租借余额表                          交易方向
973   金融市场数据标准化            黄金租借余额表                          交易价格
974   金融市场数据标准化            黄金租借余额表                          货币币种
975   金融市场数据标准化            黄金租借余额表                        货币名义本金
976   金融市场数据标准化            黄金租借余额表                    货币名义本金折人民币
977   金融市场数据标准化            黄金租借余额表                          商品币种
978   金融市场数据标准化            黄金租借余额表                          商品数量
979   金融市场数据标准化            黄金租借余额表                          账面余额
980   金融市场数据标准化            黄金租借余额表                      账面余额折人民币
981   金融市场数据标准化            黄金租借余额表                           交易日
982   金融市场数据标准化            黄金租借余额表                           起息日
983   金融市场数据标准化            黄金租借余额表                           到期日
984   金融市场数据标准化            黄金租借余额表                    直接交易对手CIF号
985   金融市场数据标准化            黄金租借余额表                  直接交易对手编号<mx>
986   金融市场数据标准化            黄金租借余额表                    直接交易对手中文全称
987   金融市场数据标准化            黄金租借余额表                    直接交易对手英文全称
988   金融市场数据标准化            黄金租借余额表                     直接交易对手分类1
989   金融市场数据标准化            黄金租借余额表                     直接交易对手分类2
990   金融市场数据标准化            黄金租借余额表                     直接交易对手分类3
991   金融市场数据标准化            黄金租借余额表             直接交易对手所属行业代码<CVM>
992   金融市场数据标准化            黄金租借余额表             直接交易对手所属行业名称<CVM>
993   金融市场数据标准化            黄金租借余额表                    最终交易对手CIF号
994   金融市场数据标准化            黄金租借余额表                  最终交易对手编号<mx>
995   金融市场数据标准化            黄金租借余额表                    最终交易对手中文全称
996   金融市场数据标准化            黄金租借余额表                    最终交易对手英文全称
997   金融市场数据标准化            黄金租借余额表                     最终交易对手分类1
998   金融市场数据标准化            黄金租借余额表                     最终交易对手分类2
999   金融市场数据标准化            黄金租借余额表                     最终交易对手分类3
1000  金融市场数据标准化            黄金租借余额表             最终交易对手所属行业代码<CVM>
1001  金融市场数据标准化            黄金租借余额表             最终交易对手所属行业名称<CVM>
1002  金融市场数据标准化            黄金租借余额表                          利率水平
1003  金融市场数据标准化            黄金租借余额表                     利息收入/支出总额
1004  金融市场数据标准化            黄金租借余额表                       应付/应收利息
1005  金融市场数据标准化            黄金租借余额表                       应付/应收科目
1006  金融市场数据标准化            黄金租借余额表                          拆借成本
1007  金融市场数据标准化            黄金租借余额表                        拆借成本科目
1008  金融市场数据标准化            黄金租借余额表                        公允价值变动
1009  金融市场数据标准化            黄金租借余额表                      公允价值变动科目
1010  金融市场数据标准化            黄金租借余额表                        行内交易标识
1011  金融市场数据标准化            黄金租借余额表                      拆借成本资金节点
1012  金融市场数据标准化            黄金租借余额表                    公允价值变动资金节点
1013  金融市场数据标准化            黄金租借余额表                   应付/应收利息资金节点
1014  金融市场数据标准化            黄金租借余额表                直接交易对手注册地<CIF>
1015  金融市场数据标准化            黄金租借余额表                直接交易对手经营地<CIF>
1016  金融市场数据标准化            黄金租借余额表                 直接交易对手注册地<MX>
1017  金融市场数据标准化            黄金租借余额表                 直接交易对手经营地<MX>
1018  金融市场数据标准化            黄金租借余额表                最终交易对手注册地<CIF>
1019  金融市场数据标准化            黄金租借余额表                最终交易对手经营地<CIF>
1020  金融市场数据标准化            黄金租借余额表                 最终交易对手注册地<MX>
1021  金融市场数据标准化            黄金租借余额表                 最终交易对手经营地<MX>
1022  金融市场数据标准化           黄金租借发生额表                          数据日期
1023  金融市场数据标准化           黄金租借发生额表                          数据来源
1024  金融市场数据标准化           黄金租借发生额表                           机构号
1025  金融市场数据标准化           黄金租借发生额表                            团队
1026  金融市场数据标准化           黄金租借发生额表                          投资组合
1027  金融市场数据标准化           黄金租借发生额表                         投组管理人
1028  金融市场数据标准化           黄金租借发生额表                          业务类型
1029  金融市场数据标准化           黄金租借发生额表                         原始合约号
1030  金融市场数据标准化           黄金租借发生额表                         原始交易号
1031  金融市场数据标准化           黄金租借发生额表                           交易号
1032  金融市场数据标准化           黄金租借发生额表                           合同号
1033  金融市场数据标准化           黄金租借发生额表                           GID
1034  金融市场数据标准化           黄金租借发生额表       合同性质<CONTRACT TYPOLOGY>
1035  金融市场数据标准化           黄金租借发生额表                        FAMILY
1036  金融市场数据标准化           黄金租借发生额表                         GROUP
1037  金融市场数据标准化           黄金租借发生额表                          TYPE
1038  金融市场数据标准化           黄金租借发生额表                        SOURCE
1039  金融市场数据标准化           黄金租借发生额表                    INSTRUMENT
1040  金融市场数据标准化           黄金租借发生额表                          交易方向
1041  金融市场数据标准化           黄金租借发生额表                          交易价格
1042  金融市场数据标准化           黄金租借发生额表                          货币币种
1043  金融市场数据标准化           黄金租借发生额表                        货币名义本金
1044  金融市场数据标准化           黄金租借发生额表                    货币名义本金折人民币
1045  金融市场数据标准化           黄金租借发生额表                          商品币种
1046  金融市场数据标准化           黄金租借发生额表                          商品数量
1047  金融市场数据标准化           黄金租借发生额表                           交易日
1048  金融市场数据标准化           黄金租借发生额表                           起息日
1049  金融市场数据标准化           黄金租借发生额表                           到期日
1050  金融市场数据标准化           黄金租借发生额表                    直接交易对手CIF号
1051  金融市场数据标准化           黄金租借发生额表                  直接交易对手编号<mx>
1052  金融市场数据标准化           黄金租借发生额表                    直接交易对手中文全称
1053  金融市场数据标准化           黄金租借发生额表                    直接交易对手英文全称
1054  金融市场数据标准化           黄金租借发生额表                     直接交易对手分类1
1055  金融市场数据标准化           黄金租借发生额表                     直接交易对手分类2
1056  金融市场数据标准化           黄金租借发生额表                     直接交易对手分类3
1057  金融市场数据标准化           黄金租借发生额表             直接交易对手所属行业代码<CVM>
1058  金融市场数据标准化           黄金租借发生额表             直接交易对手所属行业名称<CVM>
1059  金融市场数据标准化           黄金租借发生额表                    最终交易对手CIF号
1060  金融市场数据标准化           黄金租借发生额表                  最终交易对手编号<mx>
1061  金融市场数据标准化           黄金租借发生额表                    最终交易对手中文全称
1062  金融市场数据标准化           黄金租借发生额表                    最终交易对手英文全称
1063  金融市场数据标准化           黄金租借发生额表                     最终交易对手分类1
1064  金融市场数据标准化           黄金租借发生额表                     最终交易对手分类2
1065  金融市场数据标准化           黄金租借发生额表                     最终交易对手分类3
1066  金融市场数据标准化           黄金租借发生额表             最终交易对手所属行业代码<CVM>
1067  金融市场数据标准化           黄金租借发生额表             最终交易对手所属行业名称<CVM>
1068  金融市场数据标准化           黄金租借发生额表                          利率水平
1069  金融市场数据标准化           黄金租借发生额表                     利息收入/支出总额
1070  金融市场数据标准化           黄金租借发生额表                直接交易对手注册地<CIF>
1071  金融市场数据标准化           黄金租借发生额表                直接交易对手经营地<CIF>
1072  金融市场数据标准化           黄金租借发生额表                 直接交易对手注册地<MX>
1073  金融市场数据标准化           黄金租借发生额表                 直接交易对手经营地<MX>
1074  金融市场数据标准化           黄金租借发生额表                最终交易对手注册地<CIF>
1075  金融市场数据标准化           黄金租借发生额表                最终交易对手经营地<CIF>
1076  金融市场数据标准化           黄金租借发生额表                 最终交易对手注册地<MX>
1077  金融市场数据标准化           黄金租借发生额表                 最终交易对手经营地<MX>
1078  金融市场数据标准化           黄金租借发生额表                        行内交易标识



=== 文件2: 资金营运中心考核损益中间表 ===
Sheet列表: ['业务口径']

--- Sheet: 业务口径 ---
行数: 875, 列数: 3
列名: ['主题名称', '报表/报文/数据块名称', '要素']
           主题名称         报表/报文/数据块名称                   要素
0    资金中心综合经营分析  成本模块-营业费用/经济资本成本总值                 数据模块
1    资金中心综合经营分析  成本模块-营业费用/经济资本成本总值             考核项目一级分类
2    资金中心综合经营分析  成本模块-营业费用/经济资本成本总值             考核项目二级分类
3    资金中心综合经营分析  成本模块-营业费用/经济资本成本总值               数据更新频次
4    资金中心综合经营分析  成本模块-营业费用/经济资本成本总值                 系统来源
5    资金中心综合经营分析  成本模块-营业费用/经济资本成本总值             管理团队<外部>
6    资金中心综合经营分析  成本模块-营业费用/经济资本成本总值             管理团队<内部>
7    资金中心综合经营分析  成本模块-营业费用/经济资本成本总值                管理子团队
8    资金中心综合经营分析  成本模块-营业费用/经济资本成本总值                  交易员
9    资金中心综合经营分析  成本模块-营业费用/经济资本成本总值                 策略大类
10   资金中心综合经营分析  成本模块-营业费用/经济资本成本总值                 策略类型
11   资金中心综合经营分析  成本模块-营业费用/经济资本成本总值                策略子类型
12   资金中心综合经营分析  成本模块-营业费用/经济资本成本总值                GROUP
13   资金中心综合经营分析  成本模块-营业费用/经济资本成本总值    contract typology
14   资金中心综合经营分析  成本模块-营业费用/经济资本成本总值       trade typology
15   资金中心综合经营分析  成本模块-营业费用/经济资本成本总值                SWLEG
16   资金中心综合经营分析  成本模块-营业费用/经济资本成本总值           INSTRUMENT
17   资金中心综合经营分析  成本模块-营业费用/经济资本成本总值            Portfolio
18   资金中心综合经营分析  成本模块-营业费用/经济资本成本总值                 账簿类型
19   资金中心综合经营分析  成本模块-营业费用/经济资本成本总值  Accounting sections
20   资金中心综合经营分析  成本模块-营业费用/经济资本成本总值                投组管理人
21   资金中心综合经营分析  成本模块-营业费用/经济资本成本总值             投组交易策略大类
22   资金中心综合经营分析  成本模块-营业费用/经济资本成本总值               投组策略标签
23   资金中心综合经营分析  成本模块-营业费用/经济资本成本总值               投资目的标签
24   资金中心综合经营分析  成本模块-营业费用/经济资本成本总值              债券会计三分类
25   资金中心综合经营分析  成本模块-营业费用/经济资本成本总值                债券发行人
26   资金中心综合经营分析  成本模块-营业费用/经济资本成本总值             债券剩余期限分类
27   资金中心综合经营分析  成本模块-营业费用/经济资本成本总值               债券是否到期
28   资金中心综合经营分析  成本模块-营业费用/经济资本成本总值               债券一级分类
29   资金中心综合经营分析  成本模块-营业费用/经济资本成本总值               债券二级分类
30   资金中心综合经营分析  成本模块-营业费用/经济资本成本总值               债券三级分类
31   资金中心综合经营分析  成本模块-营业费用/经济资本成本总值               债券会计分类
32   资金中心综合经营分析  成本模块-营业费用/经济资本成本总值            年日均债券名义本金
33   资金中心综合经营分析  成本模块-营业费用/经济资本成本总值            年日均债券账面余额
34   资金中心综合经营分析  成本模块-营业费用/经济资本成本总值             时点债券名义本金
35   资金中心综合经营分析  成本模块-营业费用/经济资本成本总值             时点债券账面余额
36   资金中心综合经营分析  成本模块-营业费用/经济资本成本总值             债券当期票面利率
37   资金中心综合经营分析  成本模块-营业费用/经济资本成本总值                  YTM
38   资金中心综合经营分析  成本模块-营业费用/经济资本成本总值            债券所得税免税比率
39   资金中心综合经营分析  成本模块-营业费用/经济资本成本总值               基金产品名称
40   资金中心综合经营分析  成本模块-营业费用/经济资本成本总值                基金管理人
41   资金中心综合经营分析  成本模块-营业费用/经济资本成本总值                基金托管人
42   资金中心综合经营分析  成本模块-营业费用/经济资本成本总值               基金估值类型
43   资金中心综合经营分析  成本模块-营业费用/经济资本成本总值                 基金规模
44   资金中心综合经营分析  成本模块-营业费用/经济资本成本总值               基金管理费率
45   资金中心综合经营分析  成本模块-营业费用/经济资本成本总值               基金托管费率
46   资金中心综合经营分析  成本模块-营业费用/经济资本成本总值      当年合计损益/成本<业务税前>
47   资金中心综合经营分析  成本模块-营业费用/经济资本成本总值       当年已实现损益/成本<业务>
48   资金中心综合经营分析  成本模块-营业费用/经济资本成本总值          当年未实现损益<业务>
49   资金中心综合经营分析  成本模块-营业费用/经济资本成本总值      当年非利息净收入/成本<业务>
50   资金中心综合经营分析  成本模块-营业费用/经济资本成本总值           当年利息收入<业务>
51   资金中心综合经营分析  成本模块-营业费用/经济资本成本总值      当年合计损益/成本<账务税前>
52   资金中心综合经营分析  成本模块-营业费用/经济资本成本总值      当年合计损益/成本<账务税后>
53   资金中心综合经营分析  成本模块-营业费用/经济资本成本总值      当年非利息净收入/成本<账务>
54   资金中心综合经营分析  成本模块-营业费用/经济资本成本总值           当年利息收入<账务>
55   资金中心综合经营分析  成本模块-营业费用/经济资本成本总值            当年FTP资金成本
56   资金中心综合经营分析  成本模块-营业费用/经济资本成本总值             当年非利息增值税
57   资金中心综合经营分析  成本模块-营业费用/经济资本成本总值              当年利息增值税
58   资金中心综合经营分析  成本模块-营业费用/经济资本成本总值               当年债券票息
59   资金中心综合经营分析  成本模块-营业费用/经济资本成本总值               当年债券摊销
60   资金中心综合经营分析  成本模块-营业费用/经济资本成本总值               当年债券价差
61   资金中心综合经营分析  成本模块-营业费用/经济资本成本总值        当年债券估值<不含OCI>
62   资金中心综合经营分析  成本模块-营业费用/经济资本成本总值               当年债券免税
63   资金中心综合经营分析  成本模块-营业费用/经济资本成本总值          当年债券估值<OCI>
64   资金中心综合经营分析  成本模块-营业费用/经济资本成本总值          时点债券估值<OCI>
65   资金中心综合经营分析  成本模块-营业费用/经济资本成本总值               当年基金价差
66   资金中心综合经营分析  成本模块-营业费用/经济资本成本总值               当年基金估值
67   资金中心综合经营分析  成本模块-营业费用/经济资本成本总值               当年基金分红
68   资金中心综合经营分析  成本模块-营业费用/经济资本成本总值               当年基金免税
69   资金中心综合经营分析  成本模块-营业费用/经济资本成本总值              当年基金管理费
70   资金中心综合经营分析  成本模块-营业费用/经济资本成本总值              当年基金托管费
71   资金中心综合经营分析  成本模块-营业费用/经济资本成本总值             当年收益率总收入
72   资金中心综合经营分析  成本模块-营业费用/经济资本成本总值              年日均资金占用
73   资金中心综合经营分析  成本模块-营业费用/经济资本成本总值              月日均资金占用
74   资金中心综合经营分析  成本模块-营业费用/经济资本成本总值               时点资金占用
75   资金中心综合经营分析  成本模块-营业费用/经济资本成本总值      当月合计损益/成本<业务税前>
76   资金中心综合经营分析  成本模块-营业费用/经济资本成本总值       当月已实现损益/成本<业务>
77   资金中心综合经营分析  成本模块-营业费用/经济资本成本总值          当月未实现损益<业务>
78   资金中心综合经营分析  成本模块-营业费用/经济资本成本总值      当月非利息净收入/成本<业务>
79   资金中心综合经营分析  成本模块-营业费用/经济资本成本总值           当月利息收入<业务>
80   资金中心综合经营分析  成本模块-营业费用/经济资本成本总值      当月合计损益/成本<账务税前>
81   资金中心综合经营分析  成本模块-营业费用/经济资本成本总值      当月合计损益/成本<账务税后>
82   资金中心综合经营分析  成本模块-营业费用/经济资本成本总值      当月非利息净收入/成本<账务>
83   资金中心综合经营分析  成本模块-营业费用/经济资本成本总值           当月利息收入<账务>
84   资金中心综合经营分析  成本模块-营业费用/经济资本成本总值            当月FTP资金成本
85   资金中心综合经营分析  成本模块-营业费用/经济资本成本总值             当月非利息增值税
86   资金中心综合经营分析  成本模块-营业费用/经济资本成本总值              当月利息增值税
87   资金中心综合经营分析  成本模块-营业费用/经济资本成本总值               当月债券票息
88   资金中心综合经营分析  成本模块-营业费用/经济资本成本总值               当月债券摊销
89   资金中心综合经营分析  成本模块-营业费用/经济资本成本总值               当月债券价差
90   资金中心综合经营分析  成本模块-营业费用/经济资本成本总值        当月债券估值<不含OCI>
91   资金中心综合经营分析  成本模块-营业费用/经济资本成本总值               当月债券免税
92   资金中心综合经营分析  成本模块-营业费用/经济资本成本总值          当月债券估值<OCI>
93   资金中心综合经营分析  成本模块-营业费用/经济资本成本总值               当月基金价差
94   资金中心综合经营分析  成本模块-营业费用/经济资本成本总值               当月基金估值
95   资金中心综合经营分析  成本模块-营业费用/经济资本成本总值               当月基金分红
96   资金中心综合经营分析  成本模块-营业费用/经济资本成本总值               当月基金免税
97   资金中心综合经营分析  成本模块-营业费用/经济资本成本总值              当月基金管理费
98   资金中心综合经营分析  成本模块-营业费用/经济资本成本总值              当月基金托管费
99   资金中心综合经营分析  成本模块-营业费用/经济资本成本总值             当月收益率总收入
100  资金中心综合经营分析  成本模块-营业费用/经济资本成本总值      当日合计损益/成本<业务税前>
101  资金中心综合经营分析  成本模块-营业费用/经济资本成本总值       当日已实现损益/成本<业务>
102  资金中心综合经营分析  成本模块-营业费用/经济资本成本总值          当日未实现损益<业务>
103  资金中心综合经营分析  成本模块-营业费用/经济资本成本总值      当日非利息净收入/成本<业务>
104  资金中心综合经营分析  成本模块-营业费用/经济资本成本总值           当日利息收入<业务>
105  资金中心综合经营分析  成本模块-营业费用/经济资本成本总值      当日合计损益/成本<账务税前>
106  资金中心综合经营分析  成本模块-营业费用/经济资本成本总值      当日合计损益/成本<账务税后>
107  资金中心综合经营分析  成本模块-营业费用/经济资本成本总值      当日非利息净收入/成本<账务>
108  资金中心综合经营分析  成本模块-营业费用/经济资本成本总值           当日利息收入<账务>
109  资金中心综合经营分析  成本模块-营业费用/经济资本成本总值            当日FTP资金成本
110  资金中心综合经营分析  成本模块-营业费用/经济资本成本总值             当日非利息增值税
111  资金中心综合经营分析  成本模块-营业费用/经济资本成本总值              当日利息增值税
112  资金中心综合经营分析  成本模块-营业费用/经济资本成本总值               当日债券票息
113  资金中心综合经营分析  成本模块-营业费用/经济资本成本总值               当日债券摊销
114  资金中心综合经营分析  成本模块-营业费用/经济资本成本总值               当日债券价差
115  资金中心综合经营分析  成本模块-营业费用/经济资本成本总值        当日债券估值<不含OCI>
116  资金中心综合经营分析  成本模块-营业费用/经济资本成本总值               当日债券免税
117  资金中心综合经营分析  成本模块-营业费用/经济资本成本总值          当日债券估值<OCI>
118  资金中心综合经营分析  成本模块-营业费用/经济资本成本总值               当日基金价差
119  资金中心综合经营分析  成本模块-营业费用/经济资本成本总值               当日基金估值
120  资金中心综合经营分析  成本模块-营业费用/经济资本成本总值               当日基金分红
121  资金中心综合经营分析  成本模块-营业费用/经济资本成本总值               当日基金免税
122  资金中心综合经营分析  成本模块-营业费用/经济资本成本总值              当日基金管理费
123  资金中心综合经营分析  成本模块-营业费用/经济资本成本总值              当日基金托管费
124  资金中心综合经营分析  成本模块-营业费用/经济资本成本总值             当日收益率总收入
125  资金中心综合经营分析         成本模块-资产减值损失                 数据模块
126  资金中心综合经营分析         成本模块-资产减值损失             考核项目一级分类
127  资金中心综合经营分析         成本模块-资产减值损失             考核项目二级分类
128  资金中心综合经营分析         成本模块-资产减值损失               数据更新频次
129  资金中心综合经营分析         成本模块-资产减值损失                 系统来源
130  资金中心综合经营分析         成本模块-资产减值损失             管理团队<外部>
131  资金中心综合经营分析         成本模块-资产减值损失             管理团队<内部>
132  资金中心综合经营分析         成本模块-资产减值损失                管理子团队
133  资金中心综合经营分析         成本模块-资产减值损失                  交易员
134  资金中心综合经营分析         成本模块-资产减值损失                 策略大类
135  资金中心综合经营分析         成本模块-资产减值损失                 策略类型
136  资金中心综合经营分析         成本模块-资产减值损失                策略子类型
137  资金中心综合经营分析         成本模块-资产减值损失                GROUP
138  资金中心综合经营分析         成本模块-资产减值损失    contract typology
139  资金中心综合经营分析         成本模块-资产减值损失       trade typology
140  资金中心综合经营分析         成本模块-资产减值损失                SWLEG
141  资金中心综合经营分析         成本模块-资产减值损失           INSTRUMENT
142  资金中心综合经营分析         成本模块-资产减值损失            Portfolio
143  资金中心综合经营分析         成本模块-资产减值损失                 账簿类型
144  资金中心综合经营分析         成本模块-资产减值损失  Accounting sections
145  资金中心综合经营分析         成本模块-资产减值损失                投组管理人
146  资金中心综合经营分析         成本模块-资产减值损失             投组交易策略大类
147  资金中心综合经营分析         成本模块-资产减值损失               投组策略标签
148  资金中心综合经营分析         成本模块-资产减值损失               投资目的标签
149  资金中心综合经营分析         成本模块-资产减值损失              债券会计三分类
150  资金中心综合经营分析         成本模块-资产减值损失                债券发行人
151  资金中心综合经营分析         成本模块-资产减值损失             债券剩余期限分类
152  资金中心综合经营分析         成本模块-资产减值损失               债券是否到期
153  资金中心综合经营分析         成本模块-资产减值损失               债券一级分类
154  资金中心综合经营分析         成本模块-资产减值损失               债券二级分类
155  资金中心综合经营分析         成本模块-资产减值损失               债券三级分类
156  资金中心综合经营分析         成本模块-资产减值损失               债券会计分类
157  资金中心综合经营分析         成本模块-资产减值损失            年日均债券名义本金
158  资金中心综合经营分析         成本模块-资产减值损失            年日均债券账面余额
159  资金中心综合经营分析         成本模块-资产减值损失             时点债券名义本金
160  资金中心综合经营分析         成本模块-资产减值损失             时点债券账面余额
161  资金中心综合经营分析         成本模块-资产减值损失             债券当期票面利率
162  资金中心综合经营分析         成本模块-资产减值损失                  YTM
163  资金中心综合经营分析         成本模块-资产减值损失            债券所得税免税比率
164  资金中心综合经营分析         成本模块-资产减值损失               基金产品名称
165  资金中心综合经营分析         成本模块-资产减值损失                基金管理人
166  资金中心综合经营分析         成本模块-资产减值损失                基金托管人
167  资金中心综合经营分析         成本模块-资产减值损失               基金估值类型
168  资金中心综合经营分析         成本模块-资产减值损失                 基金规模
169  资金中心综合经营分析         成本模块-资产减值损失               基金管理费率
170  资金中心综合经营分析         成本模块-资产减值损失               基金托管费率
171  资金中心综合经营分析         成本模块-资产减值损失      当年合计损益/成本<业务税前>
172  资金中心综合经营分析         成本模块-资产减值损失       当年已实现损益/成本<业务>
173  资金中心综合经营分析         成本模块-资产减值损失          当年未实现损益<业务>
174  资金中心综合经营分析         成本模块-资产减值损失      当年非利息净收入/成本<业务>
175  资金中心综合经营分析         成本模块-资产减值损失           当年利息收入<业务>
176  资金中心综合经营分析         成本模块-资产减值损失      当年合计损益/成本<账务税前>
177  资金中心综合经营分析         成本模块-资产减值损失      当年合计损益/成本<账务税后>
178  资金中心综合经营分析         成本模块-资产减值损失      当年非利息净收入/成本<账务>
179  资金中心综合经营分析         成本模块-资产减值损失           当年利息收入<账务>
180  资金中心综合经营分析         成本模块-资产减值损失            当年FTP资金成本
181  资金中心综合经营分析         成本模块-资产减值损失             当年非利息增值税
182  资金中心综合经营分析         成本模块-资产减值损失              当年利息增值税
183  资金中心综合经营分析         成本模块-资产减值损失               当年债券票息
184  资金中心综合经营分析         成本模块-资产减值损失               当年债券摊销
185  资金中心综合经营分析         成本模块-资产减值损失               当年债券价差
186  资金中心综合经营分析         成本模块-资产减值损失        当年债券估值<不含OCI>
187  资金中心综合经营分析         成本模块-资产减值损失               当年债券免税
188  资金中心综合经营分析         成本模块-资产减值损失          当年债券估值<OCI>
189  资金中心综合经营分析         成本模块-资产减值损失          时点债券估值<OCI>
190  资金中心综合经营分析         成本模块-资产减值损失               当年基金价差
191  资金中心综合经营分析         成本模块-资产减值损失               当年基金估值
192  资金中心综合经营分析         成本模块-资产减值损失               当年基金分红
193  资金中心综合经营分析         成本模块-资产减值损失               当年基金免税
194  资金中心综合经营分析         成本模块-资产减值损失              当年基金管理费
195  资金中心综合经营分析         成本模块-资产减值损失              当年基金托管费
196  资金中心综合经营分析         成本模块-资产减值损失             当年收益率总收入
197  资金中心综合经营分析         成本模块-资产减值损失              年日均资金占用
198  资金中心综合经营分析         成本模块-资产减值损失              月日均资金占用
199  资金中心综合经营分析         成本模块-资产减值损失               时点资金占用
200  资金中心综合经营分析         成本模块-资产减值损失      当月合计损益/成本<业务税前>
201  资金中心综合经营分析         成本模块-资产减值损失       当月已实现损益/成本<业务>
202  资金中心综合经营分析         成本模块-资产减值损失          当月未实现损益<业务>
203  资金中心综合经营分析         成本模块-资产减值损失      当月非利息净收入/成本<业务>
204  资金中心综合经营分析         成本模块-资产减值损失           当月利息收入<业务>
205  资金中心综合经营分析         成本模块-资产减值损失      当月合计损益/成本<账务税前>
206  资金中心综合经营分析         成本模块-资产减值损失      当月合计损益/成本<账务税后>
207  资金中心综合经营分析         成本模块-资产减值损失      当月非利息净收入/成本<账务>
208  资金中心综合经营分析         成本模块-资产减值损失           当月利息收入<账务>
209  资金中心综合经营分析         成本模块-资产减值损失            当月FTP资金成本
210  资金中心综合经营分析         成本模块-资产减值损失             当月非利息增值税
211  资金中心综合经营分析         成本模块-资产减值损失              当月利息增值税
212  资金中心综合经营分析         成本模块-资产减值损失               当月债券票息
213  资金中心综合经营分析         成本模块-资产减值损失               当月债券摊销
214  资金中心综合经营分析         成本模块-资产减值损失               当月债券价差
215  资金中心综合经营分析         成本模块-资产减值损失        当月债券估值<不含OCI>
216  资金中心综合经营分析         成本模块-资产减值损失               当月债券免税
217  资金中心综合经营分析         成本模块-资产减值损失          当月债券估值<OCI>
218  资金中心综合经营分析         成本模块-资产减值损失               当月基金价差
219  资金中心综合经营分析         成本模块-资产减值损失               当月基金估值
220  资金中心综合经营分析         成本模块-资产减值损失               当月基金分红
221  资金中心综合经营分析         成本模块-资产减值损失               当月基金免税
222  资金中心综合经营分析         成本模块-资产减值损失              当月基金管理费
223  资金中心综合经营分析         成本模块-资产减值损失              当月基金托管费
224  资金中心综合经营分析         成本模块-资产减值损失             当月收益率总收入
225  资金中心综合经营分析         成本模块-资产减值损失      当日合计损益/成本<业务税前>
226  资金中心综合经营分析         成本模块-资产减值损失       当日已实现损益/成本<业务>
227  资金中心综合经营分析         成本模块-资产减值损失          当日未实现损益<业务>
228  资金中心综合经营分析         成本模块-资产减值损失      当日非利息净收入/成本<业务>
229  资金中心综合经营分析         成本模块-资产减值损失           当日利息收入<业务>
230  资金中心综合经营分析         成本模块-资产减值损失      当日合计损益/成本<账务税前>
231  资金中心综合经营分析         成本模块-资产减值损失      当日合计损益/成本<账务税后>
232  资金中心综合经营分析         成本模块-资产减值损失      当日非利息净收入/成本<账务>
233  资金中心综合经营分析         成本模块-资产减值损失           当日利息收入<账务>
234  资金中心综合经营分析         成本模块-资产减值损失            当日FTP资金成本
235  资金中心综合经营分析         成本模块-资产减值损失             当日非利息增值税
236  资金中心综合经营分析         成本模块-资产减值损失              当日利息增值税
237  资金中心综合经营分析         成本模块-资产减值损失               当日债券票息
238  资金中心综合经营分析         成本模块-资产减值损失               当日债券摊销
239  资金中心综合经营分析         成本模块-资产减值损失               当日债券价差
240  资金中心综合经营分析         成本模块-资产减值损失        当日债券估值<不含OCI>
241  资金中心综合经营分析         成本模块-资产减值损失               当日债券免税
242  资金中心综合经营分析         成本模块-资产减值损失          当日债券估值<OCI>
243  资金中心综合经营分析         成本模块-资产减值损失               当日基金价差
244  资金中心综合经营分析         成本模块-资产减值损失               当日基金估值
245  资金中心综合经营分析         成本模块-资产减值损失               当日基金分红
246  资金中心综合经营分析         成本模块-资产减值损失               当日基金免税
247  资金中心综合经营分析         成本模块-资产减值损失              当日基金管理费
248  资金中心综合经营分析         成本模块-资产减值损失              当日基金托管费
249  资金中心综合经营分析         成本模块-资产减值损失             当日收益率总收入
250  资金中心综合经营分析        损益模块-交易员考核调整                 数据模块
251  资金中心综合经营分析        损益模块-交易员考核调整             考核项目一级分类
252  资金中心综合经营分析        损益模块-交易员考核调整             考核项目二级分类
253  资金中心综合经营分析        损益模块-交易员考核调整               数据更新频次
254  资金中心综合经营分析        损益模块-交易员考核调整                 系统来源
255  资金中心综合经营分析        损益模块-交易员考核调整             管理团队<外部>
256  资金中心综合经营分析        损益模块-交易员考核调整             管理团队<内部>
257  资金中心综合经营分析        损益模块-交易员考核调整                管理子团队
258  资金中心综合经营分析        损益模块-交易员考核调整                  交易员
259  资金中心综合经营分析        损益模块-交易员考核调整                 策略大类
260  资金中心综合经营分析        损益模块-交易员考核调整                 策略类型
261  资金中心综合经营分析        损益模块-交易员考核调整                策略子类型
262  资金中心综合经营分析        损益模块-交易员考核调整                GROUP
263  资金中心综合经营分析        损益模块-交易员考核调整    contract typology
264  资金中心综合经营分析        损益模块-交易员考核调整       trade typology
265  资金中心综合经营分析        损益模块-交易员考核调整                SWLEG
